"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A",71,11705,13406,14022,11016,14654,12867,12644,12015,12388,12252,14271,13905,13592,13266,13512,15661,15635,14083,17240,14772,15207,13973,14077
"B",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15821
"C",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16457
"D",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13887
"E",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16764
"F",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16896
"G",116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14953
"H",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15525
"I",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16566
"J",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14951
"K",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17233
"L",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16344,15520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16647
"M",86,19485,16182,15388,15814,16772,16113,17107,16509,15966,15446,18118,18352,15405,15276,15420,16733,16553,14996,14535,15721,14991,16251,16983
"N",93,4284,8104,15181,14986,16132,17759,16410,17049,16391,18002,16335,16083,14145,16682,17265,17493,14939,18091,15749,14789,7390,2668,16811
"O",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16507,16436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15601
"P",93,15738,16511,13845,17242,16297,17387,16941,17214,18187,17787,17479,17268,15357,15940,17603,16778,16577,16516,17211,18532,17196,14824,15697
