"","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"B",4640,7520,11560,13800,16360,18680,19880,18960,17640,18040,17680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20160
"C",3760,6760,9240,12040,14960,17080,18640,20640,19960,20200,19200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17320
"D",4360,6800,10000,11800,15240,17400,19960,19360,20920,19720,19680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17880
"E",5880,8680,11240,12840,15600,17240,17760,19360,20640,21080,19800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17480
"F",6440,8240,12760,12200,14360,18600,18040,20840,22160,22080,21240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20760
"G",7000,7840,11840,13120,14240,16000,18280,17640,18320,18960,18040,25600,22920,23960,21960,20400,16880,14080,12320,9440,5640,18680
"H",14240,16560,17640,19640,18960,17400,19400,16920,17000,18400,17920,18640,18840,19880,19040,18040,19200,20080,18680,17080,16000,17040
"I",5440,8120,11320,11880,13400,18560,19040,18120,17520,18120,17280,18880,20520,16960,18960,16800,15520,12760,11480,10200,6960,15920
"J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19640,20160,21200,18600,18400,19280,13720,12480,11920,9280,6360,17680
"K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18880,20120,18440,20800,17960,16840,13280,12800,12200,8520,4920,18160
"L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17560,21360,19640,16520,17480,18000,14040,13120,11120,8880,6160,18240
"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000
"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16840
"O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19960
