"","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135040
"C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133960
"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142240
"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135280
"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147160
"G",10960,14720,37040,31520,86120,124960,118240,96120,88160,67440,124200,118160,127880,124160,113520,115840,88120,79880,43120,16640,10800,138440
"H",144600,148880,144760,126320,135720,140480,116720,131960,113600,117720,112320,108720,117400,125880,127320,136360,124040,144960,114960,129120,138040,127080
"I",10320,14040,38800,68760,93120,107640,122400,128720,154760,119320,118040,112120,130120,127520,129400,128400,99480,75760,44600,20000,10040,160960
"J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125080,119840,132240,134120,124760,115240,104480,74640,42920,17720,11200,138360
"K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98520,107400,131840,138600,119880,104080,110600,74600,39800,16160,10120,138280
"L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113600,121280,135240,132960,113720,107240,98640,72200,45000,15240,10320,127640
"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102000,119000,101800,101200,99560,103040,106160,102160,81760,25840,11040,130600
"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123640,140800,117520,96360,99920,98600,107280,91240,80640,22000,10360,137640
"O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97920,127040,103800,102760,103680,99440,94200,103240,78040,24080,10360,134160
