"","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18440
"C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18240
"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16960
"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19320
"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17960
"G",5360,7400,10800,12280,14800,18520,18200,18280,17800,22920,20280,24360,20600,21440,21960,18640,17320,12720,10800,8320,6480,19120
"H",16280,15920,17520,19440,19200,21560,18400,17520,20440,17760,17840,19680,18800,18480,20480,18360,18280,18360,17560,18720,17800,16720
"I",4720,6280,9600,11400,14080,16000,16680,18480,17200,18920,20480,18240,17880,17640,15880,15560,14040,13520,11400,7680,5880,18560
"J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16600,19640,17080,18200,18680,14640,14200,14080,10280,8160,6080,17680
"K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17600,21680,19080,18960,18760,15440,12040,12360,11200,7640,5400,18440
"L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17240,17040,18800,17280,15880,15440,12600,12240,10080,7560,4400,18680
"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19160,19200,19960,18720,19120,17280,13080,12960,9720,7760,4760,18440
"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19920,19600,20080,19480,15840,14720,12120,11360,10640,6080,5000,19720
"O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18520,20800,21000,19560,16520,15800,12360,13840,9760,7880,4160,18440
