"","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39880,38880,36080,35840,33640,35880,32680,25200,14680,13640,12880,44760
"C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39200,40440,36200,34120,36040,33000,33400,26720,15200,12800,12400,41480
"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35360,36920,40960,34360,35520,33000,33120,27400,16160,9360,13320,45560
"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34800,33360,31040,31200,33120,34880,31120,27360,19640,13880,16480,41440
"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37160,35000,36320,35680,36360,34200,34720,28400,22600,15000,16240,42160
"G",15080,15440,21480,28760,32160,35040,35400,35000,29880,33920,35960,33160,35360,33520,34000,38680,31800,29120,20600,14920,17280,43560
"H",42440,44520,39440,35520,34400,39200,36440,39080,36800,35880,37720,37720,33480,35400,39160,40080,38040,35360,36800,39440,42560,41440
"I",12760,15480,16680,26880,31160,33160,32600,35960,36040,35200,37240,36680,35520,33000,36840,37160,33480,28280,20400,14640,16120,41760
"J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120,37280,35600,36760,35960,34840,33600,27240,18360,10720,17360,41200
"K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34120,36960,33640,33200,35800,34320,32280,25360,15280,9120,11560,40800
"L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32560,36000,32040,31760,33560,34240,33200,28600,16120,10200,10280,38680
"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40960
"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42200
"O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38680
