"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A",794680,744520,713000,645040,589040,650640,481080,538000,558560,630960,580920,499600,495600,347160,246640,133800,9760,3560,4840,66440,21040,107720,259720,346680
"B",237280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,505640
"C",181360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212320
"D",322600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127600
"E",82360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150760
"F",81240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125960
"G",41080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163960
"H",52640,16920,3160,960,600,400,1440,400,560,600,440,520,520,840,1520,1720,720,1320,560,1040,1080,15360,101840,151280
"I",89280,19720,NA,NA,NA,160,160,280,320,360,640,1080,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42360
"J",35440,640,NA,NA,NA,280,320,200,160,280,440,1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58000
"K",95720,9080,NA,NA,NA,240,200,160,360,480,320,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120640
"L",66120,13480,NA,NA,NA,360,240,120,200,280,120,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72920
"M",70800,55200,NA,NA,NA,80,80,80,280,120,240,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130520
"N",168400,56320,NA,NA,NA,120,120,640,200,480,320,720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99040
"O",262960,52520,NA,NA,NA,160,160,320,720,400,160,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295040
"P",439960,50800,2520,760,440,480,3480,44200,2680,840,1600,2160,4240,800,920,110640,345440,246800,6800,57280,198240,258160,434080,707440
