"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A",742960,563720,597280,441240,389600,260560,128440,190480,375160,329000,494400,285200,174760,97360,4080,1520,800,200,320,680,32480,61800,174720,258560
"B",65720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488440
"C",272280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152520
"D",135800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55440
"E",61000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119520
"F",76120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124240
"G",44920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132720
"H",51560,7120,1240,800,480,440,600,760,280,440,440,640,600,920,1120,2160,1920,59680,880,1400,34400,56240,114440,153920
"I",50480,9680,NA,NA,NA,120,240,120,480,400,1040,2120,2480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29960
"J",64760,640,NA,NA,NA,240,160,160,240,120,600,1720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6040
"K",42520,7440,NA,NA,NA,280,600,280,480,480,800,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42080
"L",74320,27400,NA,NA,NA,160,240,280,600,440,1040,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680
"M",132480,58880,NA,NA,NA,120,320,160,320,320,400,1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43280
"N",152720,52560,NA,NA,NA,80,320,240,400,520,520,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128800
"O",441080,38200,NA,NA,NA,120,280,240,280,80,280,680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110240
"P",154040,12040,2400,1880,2360,640,1200,5600,1680,160,240,360,360,200,280,920,19840,7320,1240,1040,1000,3200,189280,640160
